HFT model started.
Server Version: 70
TWS Time at connection:20140518 15:19:40 CST
logger:  <error id=-1, errorCode=2104, errorMsg=Market data farm connection is OK:ibdemo>
logger:  <error id=-1, errorCode=2106, errorMsg=HMDS data farm connection is OK:demohmds>
Boot strapping...
logger:  <updateAccountValue key=AccountCode, value=DU15137, currency=None, accountName=DU15137>
1 ) b/a: 46.96 , 46.98 std: 0.1826 stderrs: [0.65938] prices: [46.96, 46.96564] vr: 4.041 ovrbght/sld: F T pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1826 stderrs: [0.65938] prices: [46.96, 46.96564] vr: 4.041 ovrbght/sld: F T pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1826 stderrs: [0.65938] prices: [46.96, 46.96564] vr: 4.041 ovrbght/sld: F T pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1826 stderrs: [0.65958] prices: [46.96, 46.95] vr: 4.041 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1826 stderrs: [0.65958] prices: [46.96, 46.95] vr: 4.041 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1826 stderrs: [0.65958] prices: [46.96, 46.95] vr: 4.041 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1826 stderrs: [0.65958] prices: [46.96, 46.95] vr: 4.041 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1826 stderrs: [0.65958] prices: [46.96, 46.95] vr: 4.041 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1826 stderrs: [0.65958] prices: [46.96, 46.95] vr: 4.041 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1826 stderrs: [0.65958] prices: [46.96, 46.95] vr: 4.041 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1816 stderrs: [0.66177] prices: [46.97, 46.95] vr: 4.021 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1816 stderrs: [0.66177] prices: [46.97, 46.95] vr: 4.021 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1816 stderrs: [0.66177] prices: [46.97, 46.95] vr: 4.021 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1816 stderrs: [0.66177] prices: [46.97, 46.95] vr: 4.021 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1816 stderrs: [0.66177] prices: [46.97, 46.95] vr: 4.021 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1816 stderrs: [0.66177] prices: [46.97, 46.95] vr: 4.021 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1816 stderrs: [0.66177] prices: [46.97, 46.95] vr: 4.021 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1816 stderrs: [0.66177] prices: [46.97, 46.95] vr: 4.021 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1816 stderrs: [0.66177] prices: [46.97, 46.95] vr: 4.021 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1816 stderrs: [0.66177] prices: [46.97, 46.95] vr: 4.021 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1816 stderrs: [0.66177] prices: [46.97, 46.95] vr: 4.021 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1816 stderrs: [0.66177] prices: [46.97, 46.95] vr: 4.021 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1816 stderrs: [0.66177] prices: [46.97, 46.95] vr: 4.021 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1808 stderrs: [0.66367] prices: [46.96, 46.95] vr: 4.001 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1808 stderrs: [0.66367] prices: [46.96, 46.95] vr: 4.001 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1808 stderrs: [0.66367] prices: [46.96, 46.95] vr: 4.001 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1808 stderrs: [0.66367] prices: [46.96, 46.95] vr: 4.001 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1808 stderrs: [0.66367] prices: [46.96, 46.95] vr: 4.001 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1799 stderrs: [0.66556] prices: [46.97, 46.95] vr: 3.981 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1799 stderrs: [0.66556] prices: [46.97, 46.95] vr: 3.981 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1799 stderrs: [0.66556] prices: [46.97, 46.95] vr: 3.981 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1799 stderrs: [0.66556] prices: [46.97, 46.95] vr: 3.981 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1799 stderrs: [0.66556] prices: [46.97, 46.95] vr: 3.981 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1799 stderrs: [0.66556] prices: [46.97, 46.95] vr: 3.981 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1799 stderrs: [0.66556] prices: [46.97, 46.95] vr: 3.981 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1799 stderrs: [0.66556] prices: [46.97, 46.95] vr: 3.981 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1799 stderrs: [0.66556] prices: [46.97, 46.95] vr: 3.981 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.179 stderrs: [0.66712] prices: [46.97, 46.96564] vr: 3.962 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.179 stderrs: [0.66712] prices: [46.97, 46.96564] vr: 3.962 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.179 stderrs: [0.66712] prices: [46.97, 46.96564] vr: 3.962 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.179 stderrs: [0.66712] prices: [46.97, 46.96564] vr: 3.962 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.179 stderrs: [0.667] prices: [46.96, 46.96564] vr: 3.963 ovrbght/sld: F T pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.179 stderrs: [0.667] prices: [46.96, 46.96564] vr: 3.963 ovrbght/sld: F T pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.179 stderrs: [0.667] prices: [46.96, 46.96564] vr: 3.963 ovrbght/sld: F T pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.179 stderrs: [0.667] prices: [46.96, 46.96564] vr: 3.963 ovrbght/sld: F T pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.179 stderrs: [0.667] prices: [46.96, 46.96564] vr: 3.963 ovrbght/sld: F T pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.179 stderrs: [0.667] prices: [46.96, 46.96564] vr: 3.963 ovrbght/sld: F T pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1782 stderrs: [0.66851] prices: [46.96, 46.95] vr: 3.944 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1782 stderrs: [0.66851] prices: [46.96, 46.95] vr: 3.944 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1782 stderrs: [0.66851] prices: [46.96, 46.95] vr: 3.944 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1782 stderrs: [0.66851] prices: [46.96, 46.95] vr: 3.944 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1782 stderrs: [0.66839] prices: [46.95, 46.95] vr: 3.944 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1782 stderrs: [0.66839] prices: [46.95, 46.95] vr: 3.944 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1782 stderrs: [0.66839] prices: [46.95, 46.95] vr: 3.944 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1782 stderrs: [0.66839] prices: [46.95, 46.95] vr: 3.944 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1782 stderrs: [0.66839] prices: [46.95, 46.95] vr: 3.944 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1782 stderrs: [0.66839] prices: [46.95, 46.95] vr: 3.944 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1782 stderrs: [0.66851] prices: [46.96, 46.95] vr: 3.944 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1782 stderrs: [0.66851] prices: [46.96, 46.95] vr: 3.944 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1782 stderrs: [0.66851] prices: [46.96, 46.95] vr: 3.944 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1782 stderrs: [0.66851] prices: [46.96, 46.95] vr: 3.944 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1782 stderrs: [0.66851] prices: [46.96, 46.95] vr: 3.944 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1773 stderrs: [0.67001] prices: [46.97, 46.95] vr: 3.925 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1773 stderrs: [0.67001] prices: [46.97, 46.95] vr: 3.925 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1773 stderrs: [0.67001] prices: [46.97, 46.95] vr: 3.925 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1773 stderrs: [0.67001] prices: [46.97, 46.95] vr: 3.925 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1773 stderrs: [0.67001] prices: [46.97, 46.95] vr: 3.925 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1773 stderrs: [0.66983] prices: [46.97, 46.96564] vr: 3.925 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1773 stderrs: [0.66983] prices: [46.97, 46.96564] vr: 3.925 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1773 stderrs: [0.66983] prices: [46.97, 46.96564] vr: 3.925 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1773 stderrs: [0.66983] prices: [46.97, 46.96564] vr: 3.925 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1773 stderrs: [0.66983] prices: [46.97, 46.96564] vr: 3.925 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1773 stderrs: [0.66983] prices: [46.97, 46.96564] vr: 3.925 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1773 stderrs: [0.66983] prices: [46.97, 46.96564] vr: 3.925 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1773 stderrs: [0.66983] prices: [46.97, 46.96564] vr: 3.925 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1773 stderrs: [0.66983] prices: [46.97, 46.96564] vr: 3.925 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1773 stderrs: [0.66983] prices: [46.97, 46.96564] vr: 3.925 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1765 stderrs: [0.67122] prices: [46.97, 46.95] vr: 3.906 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1765 stderrs: [0.67122] prices: [46.97, 46.95] vr: 3.906 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1765 stderrs: [0.67122] prices: [46.97, 46.95] vr: 3.906 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1765 stderrs: [0.67122] prices: [46.97, 46.95] vr: 3.906 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1765 stderrs: [0.67122] prices: [46.97, 46.95] vr: 3.906 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1765 stderrs: [0.67122] prices: [46.97, 46.95] vr: 3.906 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1765 stderrs: [0.67122] prices: [46.97, 46.95] vr: 3.906 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1765 stderrs: [0.67122] prices: [46.97, 46.95] vr: 3.906 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1765 stderrs: [0.67122] prices: [46.97, 46.95] vr: 3.906 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1756 stderrs: [0.67232] prices: [46.97, 46.96564] vr: 3.888 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1756 stderrs: [0.67232] prices: [46.97, 46.96564] vr: 3.888 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1756 stderrs: [0.67232] prices: [46.97, 46.96564] vr: 3.888 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1756 stderrs: [0.67232] prices: [46.97, 46.96564] vr: 3.888 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1756 stderrs: [0.67232] prices: [46.97, 46.96564] vr: 3.888 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1756 stderrs: [0.67232] prices: [46.97, 46.96564] vr: 3.888 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1756 stderrs: [0.67232] prices: [46.97, 46.96564] vr: 3.888 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1757 stderrs: [0.67221] prices: [46.96, 46.96564] vr: 3.889 ovrbght/sld: F T pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1757 stderrs: [0.67221] prices: [46.96, 46.96564] vr: 3.889 ovrbght/sld: F T pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1757 stderrs: [0.67221] prices: [46.96, 46.96564] vr: 3.889 ovrbght/sld: F T pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1757 stderrs: [0.67221] prices: [46.96, 46.96564] vr: 3.889 ovrbght/sld: F T pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1757 stderrs: [0.67221] prices: [46.96, 46.96564] vr: 3.889 ovrbght/sld: F T pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1757 stderrs: [0.67221] prices: [46.96, 46.96564] vr: 3.889 ovrbght/sld: F T pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1757 stderrs: [0.67221] prices: [46.96, 46.96564] vr: 3.889 ovrbght/sld: F T pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1757 stderrs: [0.67221] prices: [46.96, 46.96564] vr: 3.889 ovrbght/sld: F T pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1757 stderrs: [0.67221] prices: [46.96, 46.96564] vr: 3.889 ovrbght/sld: F T pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1757 stderrs: [0.67221] prices: [46.96, 46.96564] vr: 3.889 ovrbght/sld: F T pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1748 stderrs: [0.67322] prices: [46.97, 46.96564] vr: 3.87 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1748 stderrs: [0.67322] prices: [46.97, 46.96564] vr: 3.87 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1748 stderrs: [0.67322] prices: [46.97, 46.96564] vr: 3.87 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1748 stderrs: [0.67322] prices: [46.97, 46.96564] vr: 3.87 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1748 stderrs: [0.67322] prices: [46.97, 46.96564] vr: 3.87 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1748 stderrs: [0.67322] prices: [46.97, 46.96564] vr: 3.87 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1748 stderrs: [0.67322] prices: [46.97, 46.96564] vr: 3.87 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1748 stderrs: [0.67322] prices: [46.97, 46.96564] vr: 3.87 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1748 stderrs: [0.67322] prices: [46.97, 46.96564] vr: 3.87 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1749 stderrs: [0.67311] prices: [46.96, 46.96564] vr: 3.871 ovrbght/sld: F T pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1749 stderrs: [0.67311] prices: [46.96, 46.96564] vr: 3.871 ovrbght/sld: F T pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1749 stderrs: [0.67311] prices: [46.96, 46.96564] vr: 3.871 ovrbght/sld: F T pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1749 stderrs: [0.67311] prices: [46.96, 46.96564] vr: 3.871 ovrbght/sld: F T pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1749 stderrs: [0.67311] prices: [46.96, 46.96564] vr: 3.871 ovrbght/sld: F T pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1749 stderrs: [0.67311] prices: [46.96, 46.96564] vr: 3.871 ovrbght/sld: F T pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1749 stderrs: [0.67311] prices: [46.96, 46.96564] vr: 3.871 ovrbght/sld: F T pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.174 stderrs: [0.67403] prices: [46.97, 46.96564] vr: 3.853 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.174 stderrs: [0.67403] prices: [46.97, 46.96564] vr: 3.853 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.174 stderrs: [0.67403] prices: [46.97, 46.96564] vr: 3.853 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.174 stderrs: [0.67403] prices: [46.97, 46.96564] vr: 3.853 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.174 stderrs: [0.67403] prices: [46.97, 46.96564] vr: 3.853 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.174 stderrs: [0.67403] prices: [46.97, 46.96564] vr: 3.853 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.174 stderrs: [0.67403] prices: [46.97, 46.96564] vr: 3.853 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.174 stderrs: [0.67403] prices: [46.97, 46.96564] vr: 3.853 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.174 stderrs: [0.67403] prices: [46.97, 46.96564] vr: 3.853 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.174 stderrs: [0.67403] prices: [46.97, 46.96564] vr: 3.853 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.174 stderrs: [0.67403] prices: [46.97, 46.96564] vr: 3.853 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.174 stderrs: [0.67403] prices: [46.97, 46.96564] vr: 3.853 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1733 stderrs: [0.67475] prices: [46.96, 46.96564] vr: 3.836 ovrbght/sld: F T pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1733 stderrs: [0.67475] prices: [46.96, 46.96564] vr: 3.836 ovrbght/sld: F T pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1733 stderrs: [0.67475] prices: [46.96, 46.96564] vr: 3.836 ovrbght/sld: F T pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1733 stderrs: [0.67475] prices: [46.96, 46.96564] vr: 3.836 ovrbght/sld: F T pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1733 stderrs: [0.67491] prices: [46.96, 46.95] vr: 3.836 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1733 stderrs: [0.67491] prices: [46.96, 46.95] vr: 3.836 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1733 stderrs: [0.67491] prices: [46.96, 46.95] vr: 3.836 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1733 stderrs: [0.67491] prices: [46.96, 46.95] vr: 3.836 ovrbght/sld: T F pos: 100
=== Beta re-evaluated === 
Old beta:  1.56447850716
New beta:  1.56481172942
0 ) b/a: 46.96 , 46.98 std: 0.1733 stderrs: [0.67491] prices: [46.96, 46.95] vr: 3.836 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1733 stderrs: [0.67497] prices: [46.96, 46.96] vr: 3.836 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1733 stderrs: [0.67497] prices: [46.96, 46.96] vr: 3.836 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1733 stderrs: [0.67497] prices: [46.96, 46.96] vr: 3.836 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1733 stderrs: [0.67497] prices: [46.96, 46.96] vr: 3.836 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1733 stderrs: [0.67497] prices: [46.96, 46.96] vr: 3.836 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1733 stderrs: [0.67497] prices: [46.96, 46.96] vr: 3.836 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1733 stderrs: [0.67497] prices: [46.96, 46.96] vr: 3.836 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1733 stderrs: [0.67497] prices: [46.96, 46.96] vr: 3.836 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1733 stderrs: [0.67497] prices: [46.96, 46.96] vr: 3.836 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1725 stderrs: [0.67586] prices: [46.97, 46.96] vr: 3.818 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1725 stderrs: [0.67586] prices: [46.97, 46.96] vr: 3.818 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1725 stderrs: [0.67586] prices: [46.97, 46.96] vr: 3.818 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1725 stderrs: [0.67586] prices: [46.97, 46.96] vr: 3.818 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1725 stderrs: [0.67586] prices: [46.97, 46.96] vr: 3.818 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1725 stderrs: [0.67586] prices: [46.97, 46.96] vr: 3.818 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1725 stderrs: [0.67586] prices: [46.97, 46.96] vr: 3.818 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1725 stderrs: [0.67586] prices: [46.97, 46.96] vr: 3.818 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1725 stderrs: [0.67586] prices: [46.97, 46.96] vr: 3.818 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1725 stderrs: [0.67586] prices: [46.97, 46.96] vr: 3.818 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1718 stderrs: [0.67657] prices: [46.96, 46.96] vr: 3.802 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1718 stderrs: [0.67657] prices: [46.96, 46.96] vr: 3.802 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1718 stderrs: [0.67657] prices: [46.96, 46.96] vr: 3.802 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1718 stderrs: [0.67657] prices: [46.96, 46.96] vr: 3.802 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1718 stderrs: [0.67657] prices: [46.96, 46.96] vr: 3.802 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1718 stderrs: [0.67657] prices: [46.96, 46.96] vr: 3.802 ovrbght/sld: T F pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.1718 stderrs: [0.67657] prices: [46.96, 46.96] vr: 3.802 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.171 stderrs: [0.67711] prices: [46.95, 46.96] vr: 3.786 ovrbght/sld: F T pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.171 stderrs: [0.67711] prices: [46.95, 46.96] vr: 3.786 ovrbght/sld: F T pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.171 stderrs: [0.67711] prices: [46.95, 46.96] vr: 3.786 ovrbght/sld: F T pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.171 stderrs: [0.67711] prices: [46.95, 46.96] vr: 3.786 ovrbght/sld: F T pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.171 stderrs: [0.67711] prices: [46.95, 46.96] vr: 3.786 ovrbght/sld: F T pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.171 stderrs: [0.67711] prices: [46.95, 46.96] vr: 3.786 ovrbght/sld: F T pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.171 stderrs: [0.67711] prices: [46.95, 46.96] vr: 3.786 ovrbght/sld: F T pos: 100
1 ) b/a: 46.96 , 46.98 std: 0.171 stderrs: [0.67711] prices: [46.95, 46.96] vr: 3.786 ovrbght/sld: F T pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.171 stderrs: [0.67711] prices: [46.95, 46.96] vr: 3.786 ovrbght/sld: F T pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1703 stderrs: [0.67777] prices: [46.97, 46.96] vr: 3.769 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1703 stderrs: [0.67777] prices: [46.97, 46.96] vr: 3.769 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1703 stderrs: [0.67777] prices: [46.97, 46.96] vr: 3.769 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1703 stderrs: [0.67777] prices: [46.97, 46.96] vr: 3.769 ovrbght/sld: T F pos: 100
0 ) b/a: 46.96 , 46.98 std: 0.1703 stderrs: [0.67777] prices: [46.97, 46.96] vr: 3.769 ovrbght/sld: T F pos: 100
